
> brisa-frontend@0.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m632[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
  ➜  Vue DevTools: Open http://127.0.0.1:5173/__devtools__/ as a separate window
  ➜  Vue DevTools: Press Alt(⌥)+Shift(⇧)+D in App to toggle the Vue DevTools
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m11:04:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/GroupCreateModal.vue[22m
[2m11:04:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/GroupCreateModal.vue?vue&type=style&index=0&scoped=0c47b3b4&lang.css[22m
[2m11:34:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m11:35:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m11:36:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m11:56:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DashboardView.vue?vue&type=style&index=0&scoped=336c5134&lang.css[22m
[2m11:57:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PessoaPerfilView.vue?vue&type=style&index=0&scoped=ec9cd8b1&lang.css[22m
[2m12:05:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DashboardView.vue?vue&type=style&index=0&scoped=336c5134&lang.css[22m
[2m12:05:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramsView.vue?vue&type=style&index=0&scoped=679253cf&lang.css[22m
[2m12:05:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PeopleListView.vue?vue&type=style&index=0&scoped=28e6c510&lang.css[22m
[2m12:05:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/AcademicStaffView.vue?vue&type=style&index=0&scoped=82f0387b&lang.css[22m
[2m12:05:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m12:06:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/AdminPanelView.vue?vue&type=style&index=0&scoped=0eed7192&lang.css[22m
[2m13:47:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
